-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/masum/.gradle/caches/transforms-3/552906c8182c018b2fd56ca1b94d8b51/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/masum/.gradle/caches/transforms-3/552906c8182c018b2fd56ca1b94d8b51/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/masum/.gradle/caches/transforms-3/53e5aca39b908eeb1983cc7d17b50e1c/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/masum/.gradle/caches/transforms-3/53e5aca39b908eeb1983cc7d17b50e1c/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/masum/.gradle/caches/transforms-3/b4f637283cab8d3f1d93de2027fbdc65/transformed/library-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/masum/.gradle/caches/transforms-3/b4f637283cab8d3f1d93de2027fbdc65/transformed/library-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/masum/.gradle/caches/transforms-3/8bfe2b16f7a251470266dc42b9aa8812/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/masum/.gradle/caches/transforms-3/8bfe2b16f7a251470266dc42b9aa8812/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/masum/.gradle/caches/transforms-3/9c421897533a7b6d73b6e46458004c19/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/masum/.gradle/caches/transforms-3/9c421897533a7b6d73b6e46458004c19/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/masum/.gradle/caches/transforms-3/b1bda378f766c5fc31bcdfeef900d83d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/masum/.gradle/caches/transforms-3/b1bda378f766c5fc31bcdfeef900d83d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/masum/.gradle/caches/transforms-3/098c7f01a27564f13b85e48ac95e7fcc/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/masum/.gradle/caches/transforms-3/098c7f01a27564f13b85e48ac95e7fcc/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/masum/.gradle/caches/transforms-3/7dd8509e260e15252e652ea8241960ed/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/masum/.gradle/caches/transforms-3/7dd8509e260e15252e652ea8241960ed/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/masum/.gradle/caches/transforms-3/580287a2419d5a1f11bf11ecbf916027/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/masum/.gradle/caches/transforms-3/580287a2419d5a1f11bf11ecbf916027/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/masum/.gradle/caches/transforms-3/8a673f324c4650b2e6da0546b5798241/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/masum/.gradle/caches/transforms-3/8a673f324c4650b2e6da0546b5798241/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/masum/.gradle/caches/transforms-3/eb788ac3716d57825061bad4900e0ef6/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/masum/.gradle/caches/transforms-3/eb788ac3716d57825061bad4900e0ef6/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/masum/.gradle/caches/transforms-3/13a4e2cc4686dfc5567aaca70454ce0d/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/masum/.gradle/caches/transforms-3/13a4e2cc4686dfc5567aaca70454ce0d/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/masum/.gradle/caches/transforms-3/dc412cd91746a01f7cc974bc301b9602/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/masum/.gradle/caches/transforms-3/dc412cd91746a01f7cc974bc301b9602/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/masum/.gradle/caches/transforms-3/5254bc84cc3bbe27fc922dec09adf057/transformed/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/masum/.gradle/caches/transforms-3/5254bc84cc3bbe27fc922dec09adf057/transformed/gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/masum/.gradle/caches/transforms-3/60fc235784774063423ba896c5017e82/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/masum/.gradle/caches/transforms-3/60fc235784774063423ba896c5017e82/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/masum/.gradle/caches/transforms-3/d7486c1b369a7b0dda532e4716f79dc7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/masum/.gradle/caches/transforms-3/d7486c1b369a7b0dda532e4716f79dc7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/masum/.gradle/caches/transforms-3/f6531aecfa366cceead3ddc8cf03343e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/masum/.gradle/caches/transforms-3/f6531aecfa366cceead3ddc8cf03343e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/masum/.gradle/caches/transforms-3/007a770306043abf2535cc738a1883d5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/masum/.gradle/caches/transforms-3/007a770306043abf2535cc738a1883d5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/masum/.gradle/caches/transforms-3/2370e62100d4440d2857715633f93545/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/masum/.gradle/caches/transforms-3/2370e62100d4440d2857715633f93545/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/masum/.gradle/caches/transforms-3/28a19f15c6471aa0f0b3341e16967e99/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/masum/.gradle/caches/transforms-3/28a19f15c6471aa0f0b3341e16967e99/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /Users/masum/.gradle/caches/transforms-3/c896aaa47a75dd275d3df510177c54ce/transformed/libphonenumber-android-8.12.19-2/AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /Users/masum/.gradle/caches/transforms-3/c896aaa47a75dd275d3df510177c54ce/transformed/libphonenumber-android-8.12.19-2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/masum/.gradle/caches/transforms-3/25a9a8d03d18ac63708527f1383cc892/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/masum/.gradle/caches/transforms-3/25a9a8d03d18ac63708527f1383cc892/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/masum/.gradle/caches/transforms-3/a4e1081af6053840b4d22832e7a653e6/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/masum/.gradle/caches/transforms-3/a4e1081af6053840b4d22832e7a653e6/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/masum/.gradle/caches/transforms-3/ff6547e9c80a0531c77e193ce762cc18/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:15:5-79
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:15:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/masum/.gradle/caches/transforms-3/6476771ac804581ac0cd8c5b5efb055b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/masum/.gradle/caches/transforms-3/6476771ac804581ac0cd8c5b5efb055b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/210bca0733ddfd7cc3639123329cea5f/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/210bca0733ddfd7cc3639123329cea5f/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:10:22-76
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:18:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:30:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:33:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:36:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:32:13-82
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:38:9-52:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/masum/.gradle/caches/transforms-3/426a9770ddd2d2c8f5001733a1c7b88b/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/masum/.gradle/caches/transforms-3/426a9770ddd2d2c8f5001733a1c7b88b/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/masum/.gradle/caches/transforms-3/15b1000f4abc9851567ef3dce79dc2d3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/masum/.gradle/caches/transforms-3/15b1000f4abc9851567ef3dce79dc2d3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:41:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:40:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/masum/.gradle/caches/transforms-3/426a9770ddd2d2c8f5001733a1c7b88b/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:39:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:42:13-44:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/masum/.gradle/caches/transforms-3/15b1000f4abc9851567ef3dce79dc2d3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/masum/.gradle/caches/transforms-3/15b1000f4abc9851567ef3dce79dc2d3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:44:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:43:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:45:13-47:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:47:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:46:17-89
meta-data#com.unity3d.services.core.network.core.CronetInitializer
ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:48:13-51:39
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:51:17-36
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:50:17-49
